source,target,date,fromLat,fromLon,toLat,toLon,weight
San Romano in Garfagnana,Borgo a Mozzano,07-03-2024,44.1703812,10.34601445,43.98057185,10.54311025,1
San Romano in Garfagnana,Borgo a Mozzano,10-09-2024,44.1703812,10.34601445,43.98057185,10.54311025,14
San Romano in Garfagnana,Camporgiano,07-03-2024,44.1703812,10.34601445,44.15955695,10.3330076,6
San Romano in Garfagnana,Camporgiano,10-09-2024,44.1703812,10.34601445,44.15955695,10.3330076,10
San Romano in Garfagnana,Castelnuovo di Garfagnana,07-03-2024,44.1703812,10.34601445,44.11419535,10.4024762,18
San Romano in Garfagnana,Castelnuovo di Garfagnana,10-09-2024,44.1703812,10.34601445,44.11419535,10.4024762,16
San Romano in Garfagnana,Castiglione di Garfagnana,07-03-2024,44.1703812,10.34601445,44.1517665,10.41126715,10
San Romano in Garfagnana,Castiglione di Garfagnana,10-09-2024,44.1703812,10.34601445,44.1517665,10.41126715,11
San Romano in Garfagnana,Coreglia Antelminelli,07-03-2024,44.1703812,10.34601445,44.063272,10.524769,6
San Romano in Garfagnana,Coreglia Antelminelli,10-09-2024,44.1703812,10.34601445,44.063272,10.524769,10
San Romano in Garfagnana,Fabbriche di Vergemoli,07-03-2024,44.1703812,10.34601445,43.99803285,10.42961115,5
San Romano in Garfagnana,Fabbriche di Vergemoli,10-09-2024,44.1703812,10.34601445,43.99803285,10.42961115,6
San Romano in Garfagnana,Gallicano,07-03-2024,44.1703812,10.34601445,44.06049345,10.4397426,12
San Romano in Garfagnana,Gallicano,10-09-2024,44.1703812,10.34601445,44.06049345,10.4397426,15
San Romano in Garfagnana,Lucca,07-03-2024,44.1703812,10.34601445,43.84281,10.50238,6
San Romano in Garfagnana,Lucca,10-09-2024,44.1703812,10.34601445,43.84281,10.50238,9
San Romano in Garfagnana,Minucciano,07-03-2024,44.1703812,10.34601445,44.1696951,10.20750045,6
San Romano in Garfagnana,Minucciano,10-09-2024,44.1703812,10.34601445,44.1696951,10.20750045,2
San Romano in Garfagnana,Molazzana,10-09-2024,44.1703812,10.34601445,44.07211555,10.4178267,5
San Romano in Garfagnana,Pescaglia,07-03-2024,44.1703812,10.34601445,43.966112,10.411528,1
San Romano in Garfagnana,Pescaglia,10-09-2024,44.1703812,10.34601445,43.966112,10.411528,10
San Romano in Garfagnana,Piazza al Serchio,07-03-2024,44.1703812,10.34601445,44.1846216,10.2940049,15
San Romano in Garfagnana,Piazza al Serchio,10-09-2024,44.1703812,10.34601445,44.1846216,10.2940049,15
San Romano in Garfagnana,Pieve Fosciana,07-03-2024,44.1703812,10.34601445,44.132751,10.413666,13
San Romano in Garfagnana,Pieve Fosciana,10-09-2024,44.1703812,10.34601445,44.132751,10.413666,17
San Romano in Garfagnana,Sillano Giuncugnano,07-03-2024,44.1703812,10.34601445,44.2231432,10.300024,5
San Romano in Garfagnana,Sillano Giuncugnano,10-09-2024,44.1703812,10.34601445,44.2231432,10.300024,6
Sillano Giuncugnano,Barga,07-03-2024,44.2231432,10.300024,44.07326495,10.4775162,10
Sillano Giuncugnano,Barga,10-09-2024,44.2231432,10.300024,44.07326495,10.4775162,13
Sillano Giuncugnano,Borgo a Mozzano,07-03-2024,44.2231432,10.300024,43.98057185,10.54311025,10
Sillano Giuncugnano,Borgo a Mozzano,10-09-2024,44.2231432,10.300024,43.98057185,10.54311025,14
Sillano Giuncugnano,Camporgiano,07-03-2024,44.2231432,10.300024,44.15955695,10.3330076,10
Sillano Giuncugnano,Camporgiano,10-09-2024,44.2231432,10.300024,44.15955695,10.3330076,14
Sillano Giuncugnano,Castelnuovo di Garfagnana,07-03-2024,44.2231432,10.300024,44.11419535,10.4024762,10
Sillano Giuncugnano,Castelnuovo di Garfagnana,10-09-2024,44.2231432,10.300024,44.11419535,10.4024762,14
Sillano Giuncugnano,Castiglione di Garfagnana,07-03-2024,44.2231432,10.300024,44.1517665,10.41126715,10
Sillano Giuncugnano,Coreglia Antelminelli,07-03-2024,44.2231432,10.300024,44.063272,10.524769,5
Sillano Giuncugnano,Coreglia Antelminelli,10-09-2024,44.2231432,10.300024,44.063272,10.524769,14
Sillano Giuncugnano,Fabbriche di Vergemoli,07-03-2024,44.2231432,10.300024,43.99803285,10.42961115,5
Sillano Giuncugnano,Fabbriche di Vergemoli,10-09-2024,44.2231432,10.300024,43.99803285,10.42961115,5
Sillano Giuncugnano,Gallicano,07-03-2024,44.2231432,10.300024,44.06049345,10.4397426,10
Sillano Giuncugnano,Gallicano,10-09-2024,44.2231432,10.300024,44.06049345,10.4397426,12
Sillano Giuncugnano,Lucca,07-03-2024,44.2231432,10.300024,43.84281,10.50238,10
Sillano Giuncugnano,Lucca,10-09-2024,44.2231432,10.300024,43.84281,10.50238,14
Sillano Giuncugnano,Minucciano,10-09-2024,44.2231432,10.300024,44.1696951,10.20750045,11
Sillano Giuncugnano,Pescaglia,07-03-2024,44.2231432,10.300024,43.966112,10.411528,10
Sillano Giuncugnano,Pescaglia,10-09-2024,44.2231432,10.300024,43.966112,10.411528,10
Sillano Giuncugnano,Piazza al Serchio,07-03-2024,44.2231432,10.300024,44.1846216,10.2940049,10
Sillano Giuncugnano,Piazza al Serchio,10-09-2024,44.2231432,10.300024,44.1846216,10.2940049,14
Sillano Giuncugnano,Pieve Fosciana,07-03-2024,44.2231432,10.300024,44.132751,10.413666,10
Sillano Giuncugnano,Pieve Fosciana,10-09-2024,44.2231432,10.300024,44.132751,10.413666,5
Sillano Giuncugnano,San Romano in Garfagnana,07-03-2024,44.2231432,10.300024,44.1703812,10.34601445,10
Sillano Giuncugnano,San Romano in Garfagnana,10-09-2024,44.2231432,10.300024,44.1703812,10.34601445,7
Sillano Giuncugnano,Villa Collemandina,07-03-2024,44.2231432,10.300024,44.159618,10.397499,10
Sillano Giuncugnano,Villa Collemandina,10-09-2024,44.2231432,10.300024,44.159618,10.397499,5
Villa Collemandina,Barga,07-03-2024,44.159618,10.397499,44.07326495,10.4775162,5
Villa Collemandina,Barga,10-09-2024,44.159618,10.397499,44.07326495,10.4775162,10
Villa Collemandina,Borgo a Mozzano,07-03-2024,44.159618,10.397499,43.98057185,10.54311025,8
Villa Collemandina,Borgo a Mozzano,10-09-2024,44.159618,10.397499,43.98057185,10.54311025,10
Villa Collemandina,Camporgiano,07-03-2024,44.159618,10.397499,44.15955695,10.3330076,5
Villa Collemandina,Camporgiano,10-09-2024,44.159618,10.397499,44.15955695,10.3330076,11
Villa Collemandina,Castelnuovo di Garfagnana,10-09-2024,44.159618,10.397499,44.11419535,10.4024762,10
Villa Collemandina,Castiglione di Garfagnana,10-09-2024,44.159618,10.397499,44.1517665,10.41126715,10
Villa Collemandina,Coreglia Antelminelli,07-03-2024,44.159618,10.397499,44.063272,10.524769,5
Villa Collemandina,Coreglia Antelminelli,10-09-2024,44.159618,10.397499,44.063272,10.524769,10
Villa Collemandina,Fabbriche di Vergemoli,10-09-2024,44.159618,10.397499,43.99803285,10.42961115,1
Villa Collemandina,Gallicano,07-03-2024,44.159618,10.397499,44.06049345,10.4397426,3
Villa Collemandina,Gallicano,10-09-2024,44.159618,10.397499,44.06049345,10.4397426,10
Villa Collemandina,Lucca,07-03-2024,44.159618,10.397499,43.84281,10.50238,11
Villa Collemandina,Lucca,10-09-2024,44.159618,10.397499,43.84281,10.50238,10
Villa Collemandina,Minucciano,07-03-2024,44.159618,10.397499,44.1696951,10.20750045,5
Villa Collemandina,Minucciano,10-09-2024,44.159618,10.397499,44.1696951,10.20750045,3
Villa Collemandina,Molazzana,07-03-2024,44.159618,10.397499,44.07211555,10.4178267,2
Villa Collemandina,Pescaglia,07-03-2024,44.159618,10.397499,43.966112,10.411528,8
Villa Collemandina,Piazza al Serchio,07-03-2024,44.159618,10.397499,44.1846216,10.2940049,8
Villa Collemandina,Piazza al Serchio,10-09-2024,44.159618,10.397499,44.1846216,10.2940049,10
Villa Collemandina,Pieve Fosciana,07-03-2024,44.159618,10.397499,44.132751,10.413666,18
Villa Collemandina,Pieve Fosciana,10-09-2024,44.159618,10.397499,44.132751,10.413666,14
Villa Collemandina,San Romano in Garfagnana,07-03-2024,44.159618,10.397499,44.1703812,10.34601445,5
Villa Collemandina,San Romano in Garfagnana,10-09-2024,44.159618,10.397499,44.1703812,10.34601445,1
Villa Collemandina,Sillano Giuncugnano,07-03-2024,44.159618,10.397499,44.2231432,10.300024,10
Villa Collemandina,Sillano Giuncugnano,10-09-2024,44.159618,10.397499,44.2231432,10.300024,8
